Date,return
2000-01-10,0.00025410099944024643
2000-01-17,0.0001907951138941183
2000-01-24,6.197849024951567e-05
2000-01-31,0.00010943176944289615
2000-02-07,0.0001627790533028443
2000-02-14,0.0002488912697031307
2000-02-21,0.0004493384618213577
2000-02-28,0.00010931695958366524
2000-03-06,0.00023439634979132793
2000-03-13,0.0016122823297142097
2000-03-20,0.00048755183471288504
2000-03-27,9.307122657104165e-05
2000-04-03,0.00022255632352926794
2000-04-10,0.00061912184906206
2000-04-17,0.0005323955135355076
2000-04-24,0.0001910652529255138
2000-05-01,0.00022879257737150197
2000-05-08,0.00034346240375056233
2000-05-15,0.00030662567697489486
2000-05-22,0.00043807233164990173
2000-05-29,0.0002499666464759006
2000-06-05,0.00021174661491863092
2000-06-12,0.0003798459477616752
2000-06-19,0.0009780567600284969
2000-06-26,0.0002741788899849884
2000-07-03,0.00011573205697905497
2000-07-10,0.00034483139600213596
2000-07-17,0.0002958180036013957
2000-07-24,0.0002574712178267231
2000-07-31,4.675441510936212e-05
2000-08-07,0.0003223827915727423
2000-08-14,0.00033664911045934166
2000-08-21,0.0006298623688895227
2000-08-28,0.00015574746120373078
2000-09-04,0.0002413213166118866
2000-09-11,0.0004957344250983685
2000-09-18,0.0006327883042745293
2000-09-25,0.00046908453421541684
2000-10-02,0.00039263529421255765
2000-10-09,0.00012507126576310806
2000-10-16,0.0012659741732169887
2000-10-23,0.00017511325589272434
2000-10-30,0.00017178200850592843
2000-11-06,9.625680796457505e-05
2000-11-13,0.00018199492060179244
2000-11-20,0.0002620519022675242
2000-11-27,4.65827833452206e-06
2000-12-04,0.0005298855008774507
2000-12-11,0.0005783214616444717
2000-12-18,0.0006281359356544488
2000-12-25,0.0012557959844288168
2001-01-01,8.178881912163961e-05
2001-01-08,0.0002317902188080645
2001-01-15,0.00013727744379133898
2001-01-22,0.0007424969876728688
2001-01-29,9.057268120339773e-05
2001-02-05,0.0005128673201462766
2001-02-12,0.00022809492939073706
2001-02-19,0.00030073346602395025
2001-02-26,9.963201063955427e-05
2001-03-05,0.00011994882537196081
2001-03-12,0.00017187630285814894
2001-03-19,0.000498422786453737
2001-03-26,0.00014254386643610263
2001-04-02,0.0002653040623747466
2001-04-09,0.0001276094277988098
2001-04-16,0.0005644325853121778
2001-04-23,8.382418294525639e-05
2001-04-30,0.00013217101268669893
2001-05-07,0.00015726871759245997
2001-05-14,4.3730366639420894e-05
2001-05-21,0.00011268151661307921
2001-05-28,7.791481971571783e-05
2001-06-04,7.533537150877442e-05
2001-06-11,0.00021412154295704662
2001-06-18,0.00042560415212229447
2001-06-25,0.00016210849750648268
2001-07-02,0.00036152925281244966
2001-07-09,0.00024111395398252367
2001-07-16,6.519324918372334e-05
2001-07-23,0.00015273464591130954
2001-07-30,3.0325288520482582e-05
2001-08-06,0.0002683877858759889
2001-08-13,4.583434267362953e-05
2001-08-20,0.000152651205191396
