,return,sentiment
2003-10-17,-0.11801650889016327,1.0
2003-10-24,0.18037275013943216,1.0
2003-10-31,0.08346043489517133,1.0
2003-11-07,0.17391768681148814,1.0
2003-11-14,-0.00266379251267227,1.0
2003-11-21,-0.18320601138143552,1.0
2003-11-28,0.15220449758371338,1.0
2003-12-05,-0.03597941802938738,1.0
2003-12-12,0.07800944424079541,1.0
2003-12-19,-0.12760486024086934,1.0
2003-12-26,-0.3472253445667599,1.0
2004-01-02,-0.3459125970051928,1.0
2004-01-09,-0.08813488463383812,1.0
2004-01-16,-0.19160156957595065,1.0
2004-01-23,-0.13570692202302811,1.0
2004-01-30,-0.2072574241677412,1.0
2004-02-06,-0.3570168767702542,1.0
2004-02-13,-0.26231471091431763,1.0
2004-02-20,-0.39594509329990635,1.0
2004-02-27,-0.43766200019681983,1.0
2004-03-05,-0.4485527225483349,1.0
2004-03-12,-0.44137177296188806,0.0
2004-03-19,-0.12939217574382297,1.0
2004-03-26,-0.06819683660375406,1.0
2004-04-02,-0.09024439960666356,1.0
2004-04-09,0.11584740268778872,1.0
2004-04-16,-0.017281532691048408,1.0
2004-04-23,-0.02252931742852255,1.0
2004-04-30,-0.10914794195397082,1.0
2004-05-07,-0.16538856301730215,1.0
2004-05-14,-0.20375195997751977,1.0
2004-05-21,-0.05862486245535269,1.0
2004-05-28,0.15778830734759156,1.0
2004-06-04,0.6875265279326815,1.0
2004-06-11,0.6428176886719661,1.0
2004-06-18,0.5125101898642118,1.0
2004-06-25,0.3695786575490932,1.0
2004-07-02,0.05315405141919493,1.0
2004-07-09,0.035716186749736756,0.0
2004-07-16,0.2469252232606236,1.0
2004-07-23,0.24667239005409694,1.0
2004-07-30,-0.031093047266807113,1.0
2004-08-06,-0.19112838785338537,2.0
2004-08-13,-0.2744797594004968,1.0
2004-08-20,-0.24399229791307436,1.0
2004-08-27,-0.109762148580299,1.0
2004-09-03,0.06893566639812923,1.0
2004-09-10,0.08551182665997652,1.0
2004-09-17,0.3224151421614938,1.0
2004-09-24,0.3896415506307083,0.0
2004-10-01,0.1832038546883964,1.0
2004-10-08,0.003899055540218722,1.0
2004-10-15,-0.33421982532870687,1.0
2004-10-22,-0.4760486956040091,1.0
2004-10-29,-0.31037044567457317,1.0
2004-11-05,0.014733840669506105,1.0
2004-11-12,0.2608541605627992,1.0
2004-11-19,0.6838334671771518,1.0
2004-11-26,0.7261353766248735,1.0
2004-12-03,0.8370211623674908,1.0
2004-12-10,1.0084128833289512,2.0
2004-12-17,1.1458272444929853,1.0
2004-12-24,1.3649399397083342,1.0
2004-12-31,1.329955645928932,1.0
2005-01-07,1.0082051532673457,1.0
2005-01-14,0.8695395922077834,1.0
2005-01-21,0.12152339948698757,2.0
2005-01-28,-0.08300274542791025,1.0
2005-02-04,-0.15899792106407817,0.0
2005-02-11,-0.3582847172791532,1.0
2005-02-18,-0.37409756479783296,1.0
2005-02-25,-0.3550690284352188,1.0
2005-03-04,-0.5105478662797998,1.0
2005-03-11,-0.5673861988057756,1.0
2005-03-18,-0.6484837373096516,1.0
2005-03-25,-0.7563410126056354,1.0
2005-04-01,-0.5012216137932579,1.0
2005-04-08,-0.23121154954210793,0.0
2005-04-15,-0.09017744279857837,1.0
2005-04-22,0.10604287569153005,1.0
2005-04-29,0.008774027484737068,1.0
2005-05-06,-0.16392000916994737,1.0
2005-05-13,-0.22583534394677596,1.0
2005-05-20,-0.24955860101924038,1.0
2005-05-27,-0.3634757237525401,1.0
2005-06-03,-0.24775805567361375,1.0
2005-06-10,-0.03677930625947433,1.0
2005-06-17,0.11273061150915724,1.0
2005-06-24,0.20642088032515485,1.0
2005-07-01,0.20685545270225297,1.0
2005-07-08,0.11818054809320887,0.0
2005-07-15,-0.13237680451255834,1.0
2005-07-22,-0.26217284743907204,1.0
2005-07-29,-0.41386115686557906,1.0
2005-08-05,-0.5994889488897184,1.0
2005-08-12,-0.5109910680021854,1.0
2005-08-19,-0.2934654744941178,1.0
2005-08-26,-0.2004278030973339,1.0
2005-09-02,0.009408196919340495,1.0
2005-09-09,-0.014076973105414323,1.0
2005-09-16,-0.15092247899487835,1.0
2005-09-23,0.13099505277669682,1.0
2005-09-30,0.0955050478459569,1.0
2005-10-07,0.058691808028218787,1.0
2005-10-14,0.08969428326555379,1.0
2005-10-21,-0.3437018098330519,1.0
2005-10-28,-0.3940547557695072,1.0
2005-11-04,-0.3640420076214473,1.0
2005-11-11,-0.301149764556679,1.0
2005-11-18,-0.2579305601001038,1.0
2005-11-25,-0.29463420492156434,1.0
2005-12-02,-0.4209620628485513,1.0
2005-12-09,-0.5298830867479521,1.0
2005-12-16,-0.363023769761226,1.0
2005-12-23,-0.24762639034757356,1.0
2005-12-30,-0.2379941042610544,1.0
2006-01-06,-0.07892667159222679,1.0
2006-01-13,-0.263832177183882,1.0
2006-01-20,-0.45469856185558866,1.0
2006-01-27,-0.4270909471841428,1.0
2006-02-03,-0.5527444655138306,1.0
2006-02-10,-0.47228682900140734,1.0
2006-02-17,-0.5073720053557303,1.0
2006-02-24,-0.41446757553662444,1.0
2006-03-03,-0.28628867599775176,1.0
2006-03-10,-0.24201956283907572,1.0
2006-03-17,-0.15062413384371068,1.0
2006-03-24,-0.1496602693474938,1.0
2006-03-31,-0.28783406457773425,0.0
2006-04-07,-0.46369732975560546,1.0
2006-04-14,-0.5988359057334792,1.0
2006-04-21,-0.7339670005222765,2.0
2006-04-28,-0.8062703096019491,1.0
2006-05-05,-0.5829242216976909,1.0
2006-05-12,-0.3089189764823363,1.0
2006-05-19,-0.20727378448840605,1.0
2006-05-26,-0.1436343244528284,1.0
2006-06-02,-0.23528477376055368,1.0
2006-06-09,-0.43948580680114885,0.0
2006-06-16,-0.40540865077674093,0.0
2006-06-23,-0.48254972916227695,0.0
2006-06-30,-0.5948703970084597,1.0
2006-07-07,-0.6575020408960683,1.0
2006-07-14,-0.8415125528698939,1.0
2006-07-21,-0.7442355546241718,1.0
2006-07-28,-0.7082601039091923,1.0
2006-08-04,-0.6004903530922072,1.0
2006-08-11,-0.5383081363695641,1.0
2006-08-18,-0.5832146312737938,1.0
2006-08-25,-0.5697603782775987,1.0
2006-09-01,-0.6145893768007038,1.0
2006-09-08,-0.6590723730578772,1.0
2006-09-15,-0.6429040509213606,1.0
2006-09-22,-0.4812464411928737,0.0
2006-09-29,-0.3968485452612355,1.0
2006-10-06,-0.17284878548891824,1.0
2006-10-13,-0.1919261064340085,1.0
2006-10-20,-0.28938716282066035,1.0
2006-10-27,-0.2501552600681468,1.0
2006-11-03,-0.25163271423919054,1.0
2006-11-10,-0.1575566199464556,1.0
2006-11-17,-0.09782809662671851,1.0
2006-11-24,-0.23147231608870916,1.0
2006-12-01,-0.43408782931274204,1.0
2006-12-08,-0.5491286071028845,1.0
2006-12-15,-0.7595555668175853,0.0
2006-12-22,-0.7088661250930651,1.0
2006-12-29,-0.7744685027708991,1.0
2007-01-05,-0.5248643902727139,1.0
2007-01-12,-0.1444427977965972,1.0
2007-01-19,0.012322648929758585,2.0
2007-01-26,0.26039763192868404,2.0
2007-02-02,0.44300515133126245,1.0
2007-02-09,0.31501553352105227,1.0
2007-02-16,0.3535909490179427,1.0
2007-02-23,0.14767623821705733,1.0
2007-03-02,-0.28413532067071207,1.0
2007-03-09,-0.4093041181044775,1.0
2007-03-16,-0.7399615113607219,1.0
2007-03-23,-0.8587011621417661,1.0
2007-03-30,-0.6845796808645962,1.0
2007-04-06,-0.6773138429073046,1.0
2007-04-13,-0.6326639436693149,1.0
2007-04-20,-0.5148546734452587,2.0
2007-04-27,-0.541782815155718,1.0
2007-05-04,-0.6284436438471332,1.0
2007-05-11,-0.6734053233896548,1.0
2007-05-18,-0.6874549817602384,1.0
2007-05-25,-0.669362142166754,0.0
2007-06-01,-0.6556909909777447,1.0
2007-06-08,-0.6079851999081076,1.0
2007-06-15,-0.5081180796779283,1.0
2007-06-22,-0.6098441162707512,1.0
2007-06-29,-0.6445714839605835,2.0
2007-07-06,-0.6885071392937903,1.0
2007-07-13,-0.8722043663289794,0.0
2007-07-20,-0.8094684049168869,1.0
2007-08-03,-0.6516333955299973,1.0
2007-08-10,-0.3169281955085537,0.0
2007-08-17,-0.3275890078037237,1.0
2007-08-24,-0.3268328301358932,1.0
2007-08-31,-0.43715454370157697,1.0
2007-09-07,-0.8185385974309761,1.0
2007-09-14,-0.8267630282666302,0.0
2007-09-21,-0.9377618995761424,1.0
2007-09-28,-0.9173461943626349,1.0
2007-10-05,-0.7863721134413136,1.0
2007-10-12,-0.6034839062787434,1.0
2007-10-19,-0.48450039767622993,1.0
2007-10-26,-0.44209710651185397,1.0
2007-11-02,-0.20469697197167072,1.0
2007-11-09,-0.10106220909794184,1.0
2007-11-16,-0.03225140968709929,1.0
2007-11-23,0.07462100844007315,1.0
2007-11-30,-0.036374140203088046,1.0
2007-12-07,-0.18587627076442115,1.0
2007-12-14,-0.1152623642008684,1.0
2007-12-21,-0.19141974300201517,1.0
2007-12-28,-0.33610320213444994,1.0
2008-01-04,-0.3299153522371578,1.0
2008-01-11,-0.3053676962886918,0.0
2008-01-18,-0.4343368798328521,1.0
2008-01-25,-0.35876648801659694,1.0
2008-02-01,-0.35659459985437486,1.0
2008-02-08,-0.4030596297211549,1.0
2008-02-15,-0.368103330999591,1.0
2008-02-22,-0.21033579881931969,1.0
2008-02-29,-0.24966878460235203,1.0
2008-03-07,-0.12335473248859537,2.0
2008-03-14,-0.19621205403040315,1.0
2008-03-21,0.0762330723727566,1.0
2008-03-28,0.17695103862091482,1.0
2008-04-04,0.2339063173936067,1.0
2008-04-11,0.22499204346106286,1.0
2008-04-18,-0.10882285219204135,1.0
2008-04-25,-0.4041690579002032,1.0
2008-05-02,-0.5546153088916294,1.0
2008-05-09,-0.39728246124462774,1.0
2008-05-16,-0.30080190718413646,2.0
2008-05-23,-0.1511186526078632,1.0
2008-05-30,-0.03287128889285989,1.0
2008-06-06,0.017022186308813456,1.0
2008-06-13,0.6404781293984877,0.0
2008-06-20,0.6195662695815425,1.0
2008-06-27,0.5856777092039419,1.0
2008-07-04,0.5263323847744718,1.0
2008-07-11,-0.03652951357094493,1.0
2008-07-18,0.16726528312860436,1.0
2008-07-25,0.23680881433938256,1.0
2008-08-01,0.2964887227633278,1.0
2008-08-08,0.23706170580219102,1.0
2008-08-15,0.08609405198669084,1.0
2008-08-22,0.0007067865857708359,2.0
2008-08-29,0.1828207716941197,1.0
2008-09-05,0.2679266093241647,2.0
2008-09-12,0.20641333379415636,1.0
2008-09-19,0.6947164125138854,1.0
2008-09-26,0.9688028284254615,1.0
2008-10-03,1.6476018222809987,1.0
2008-10-10,2.1275642231746876,1.0
2008-10-17,2.566509675086177,1.0
2008-10-24,2.5674318866029426,1.0
2008-10-31,2.5484183135602354,0.0
2008-11-07,3.0847099525437636,1.0
2008-11-14,2.9343240960443118,1.0
2008-11-21,2.9225782221076515,1.0
2008-11-28,3.251657310115984,1.0
2008-12-05,3.492936964834364,1.0
2008-12-12,3.5490189701017365,1.0
2008-12-19,3.6957403738478054,1.0
2008-12-26,3.671443231409247,1.0
2009-01-02,3.6205512144867487,1.0
2009-01-09,3.6157839321016927,2.0
2009-01-16,3.128943317045978,1.0
2009-01-23,3.1178364172512287,1.0
2009-01-30,2.8761817423107834,1.0
2009-02-06,1.8366655363816218,1.0
2009-02-13,1.3537073206749712,1.0
2009-02-20,1.7756726346481118,1.0
2009-02-27,1.5362204560271062,1.0
2009-03-06,1.9692859343397748,1.0
2009-03-13,2.1957421139328495,1.0
2009-03-20,2.0669324718979905,1.0
2009-03-27,1.9893269771504225,1.0
2009-04-03,1.878033292894961,1.0
2009-04-10,1.8333079563148014,1.0
2009-04-17,1.6102065142331414,1.0
2009-05-01,1.5371717716141413,1.0
2009-05-08,1.4190174387285304,1.0
2009-05-15,1.1366215335415457,1.0
2009-05-22,0.5245473312646742,1.0
2009-05-29,0.17496742255596984,1.0
2009-06-05,0.20509462190552888,1.0
2009-06-12,0.20109426155698615,1.0
2009-06-19,0.03369948276070982,1.0
2009-06-26,0.10125021759733659,1.0
2009-07-03,-0.02899781391383997,1.0
2009-07-10,0.12406167832888747,0.0
2009-07-17,0.20685107191929256,1.0
2009-07-24,0.2642895364343806,1.0
2009-07-31,0.37405348835494395,1.0
2009-08-07,0.3811147647214198,1.0
2009-08-14,0.1970200957383434,1.0
2009-08-21,0.1636462075400928,1.0
2009-08-28,-0.047938995303282134,1.0
2009-09-04,-0.1601556936220427,1.0
2009-09-11,-0.004548372258891807,1.0
2009-09-18,0.21689003013201955,1.0
2009-09-25,0.46054964467421067,1.0
2009-10-02,0.5950622251951335,1.0
2009-10-09,0.593346326005941,1.0
2009-10-16,0.48741015005666904,1.0
2009-10-23,0.34489016798102407,1.0
2009-10-30,0.11270158477811994,1.0
2009-11-06,0.14806045176258442,1.0
2009-11-13,0.07357045262608182,1.0
2009-11-20,0.0013581999161998218,1.0
2009-11-27,-0.06713361699922943,1.0
2009-12-04,-0.27554493496913957,1.0
2009-12-11,-0.30372963687616666,2.0
2009-12-18,-0.48012265285950945,1.0
2009-12-25,-0.5329324649039697,1.0
2010-01-01,-0.6161804888603342,1.0
2010-01-08,-0.6305062196773298,0.0
2010-01-15,-0.7874062927771501,1.0
2010-01-22,-0.7041514665173346,1.0
2010-01-29,-0.6945325455575528,1.0
2010-02-05,-0.3540291886087429,1.0
2010-02-12,0.01618614398283644,1.0
2010-02-19,0.1382206444771776,1.0
2010-02-26,0.08753401455703984,1.0
2010-03-05,-0.02331837633817821,1.0
2010-03-12,-0.5459550771780103,1.0
2010-03-19,-0.571165937693937,1.0
2010-03-26,-0.5828391999691062,1.0
2010-04-02,-0.6159395553660888,1.0
2010-04-09,-0.5712267340562304,1.0
2010-04-16,-0.7088483816579709,1.0
2010-04-23,-0.8060007021846264,1.0
2010-04-30,-0.8527254810007472,1.0
2010-05-07,-0.27032817883683613,1.0
2010-05-14,0.11433518671415843,1.0
2010-05-21,0.26590546923215935,1.0
2010-05-28,0.405904762588677,1.0
2010-06-04,0.33552691506104354,1.0
2010-06-11,0.15108041691173654,1.0
2010-06-18,0.09228808039941559,1.0
2010-06-25,-0.010371528819785786,1.0
2010-07-02,-0.1574890061015866,1.0
2010-07-09,-0.24845240805095034,1.0
2010-07-16,-0.3170640058165817,1.0
2010-07-23,-0.29320958379572387,1.0
2010-07-30,-0.3072704329865896,1.0
2010-08-06,-0.3615827091823032,1.0
2010-08-13,-0.3806619003495706,1.0
2010-08-20,-0.33596617671191203,1.0
2010-08-27,-0.32917860299173335,1.0
2010-09-03,-0.37257818133013987,1.0
2010-09-10,-0.455522666600953,1.0
2010-09-17,-0.6480604443132306,1.0
2010-09-24,-0.7758613215651641,1.0
2010-10-01,-0.9641123070394287,1.0
2010-10-08,-0.8932405039533612,1.0
2010-10-15,-0.8377552985749507,1.0
2010-10-22,-0.40229271181492476,1.0
2010-10-29,-0.33548973912567165,1.0
2010-11-05,-0.4099987964548392,1.0
2010-11-12,-0.42495757538287665,1.0
2010-11-19,-0.6839956171141347,1.0
2010-11-26,-0.6958182569562391,1.0
2010-12-03,-0.4596256937783914,1.0
2010-12-10,-0.406565059958321,1.0
2010-12-17,-0.5821853209461453,1.0
2010-12-24,-0.725579624671403,2.0
2010-12-31,-1.055939377483095,1.0
2011-01-07,-1.160717939642846,0.0
2011-01-14,-0.8801651350344115,1.0
2011-01-21,-0.8634051836605906,1.0
2011-01-28,-0.7067109456636848,1.0
2011-02-04,-0.6172993903660668,1.0
2011-02-11,-0.7251931170946484,1.0
2011-02-18,-0.6767369757841426,1.0
2011-02-25,-0.33910862484334964,1.0
2011-03-04,-0.27073922013067003,0.0
2011-03-11,-0.21326089736042042,1.0
2011-03-18,0.030802016634446587,1.0
2011-03-25,-0.10799730467843643,1.0
2011-04-01,-0.3255496158183184,1.0
2011-04-08,-0.3343325186945184,1.0
2011-04-15,-0.40846767347037405,1.0
2011-04-22,-0.6522217312315153,1.0
2011-04-29,-0.6027146266026612,1.0
2011-05-06,-0.24850119777794688,1.0
2011-05-13,0.6487597660586534,1.0
2011-05-20,0.6873603674739049,1.0
2011-05-27,0.7605454481261351,1.0
2011-06-03,0.6016127359198784,1.0
2011-06-10,-0.37661727129667516,1.0
2011-06-17,-0.5955103607732684,1.0
2011-06-24,-0.37047632569909617,1.0
2011-07-01,0.04553213433004287,1.0
2011-07-08,0.1922733268518354,1.0
2011-07-15,0.22240272762782654,1.0
2011-07-22,0.13372926724235326,1.0
2011-07-29,-0.2685300429898449,1.0
2011-08-05,-0.5175137969393652,1.0
2011-08-12,-0.0055349961872519044,0.0
2011-08-19,0.1319939873627103,1.0
2011-08-26,0.18356567577326283,1.0
2011-09-02,0.21446537797801624,2.0
2011-09-09,-0.27596945771818876,1.0
2011-09-16,-0.6300290220378456,1.0
2011-09-23,-0.4520449398804205,1.0
2011-09-30,-0.10771588316910449,1.0
2011-10-07,0.0802993047484502,1.0
2011-10-14,0.2972925851491013,1.0
2011-10-21,0.4014237242479794,1.0
2011-10-28,0.16864784523106738,1.0
2011-11-04,-0.023571142196755695,1.0
2011-11-11,-0.2884087210657086,1.0
2011-11-18,-0.5370383640630869,0.0
2011-11-25,-0.4844588323750489,1.0
2011-12-02,-0.5232451651903173,1.0
2011-12-09,-0.529568528926694,0.0
2011-12-16,-0.4561185373409111,1.0
2011-12-23,-0.3965957434998922,1.0
2011-12-30,-0.5032875510229415,1.0
2012-01-06,-0.29367099333750474,1.0
2012-01-13,-0.38999224551127787,1.0
2012-01-20,-0.6537536012031762,1.0
2012-01-27,-0.7542397999147281,1.0
2012-02-03,-1.0381657266610627,1.0
2012-02-10,-1.1025598295535102,1.0
2012-02-17,-1.1221524883640532,1.0
2012-02-24,-1.0751012317511706,1.0
2012-03-02,-0.8668877831398206,1.0
2012-03-09,-0.740033033245226,1.0
2012-03-16,-0.7175317114164784,1.0
2012-03-23,-0.6975285959067339,1.0
2012-03-30,-0.840872335049858,1.0
2012-04-06,-0.9244293927104096,2.0
2012-04-13,-0.8489639270600933,1.0
2012-04-20,-0.7917260695344794,1.0
2012-04-27,-0.8602333355725162,1.0
2012-05-04,-0.9369353763965386,1.0
2012-05-11,-0.9654742961030032,1.0
2012-05-18,-1.0267889931848249,0.0
2012-05-25,-0.718028415087346,1.0
2012-06-01,-0.5211459678558447,2.0
2012-06-08,-0.44524199246310786,1.0
2012-06-15,-0.4385077094725898,1.0
2012-06-22,-0.4592412207627561,0.0
2012-06-29,-0.23712339569186686,1.0
2012-07-06,0.1636007669785152,1.0
2012-07-13,0.32074340575836724,1.0
2012-07-20,0.3139023638734869,1.0
2012-07-27,0.22954558872996222,1.0
2012-08-03,-0.4163807640635605,1.0
2012-08-10,-0.5755043306198899,1.0
2012-08-17,-0.6365080686680339,1.0
2012-08-24,-0.7881543717853093,1.0
2012-08-31,-0.8232343565358141,1.0
2012-09-07,-0.9873926526468654,1.0
2012-09-14,-1.0299576694795733,1.0
2012-09-21,-0.636256630189243,1.0
2012-09-28,-0.5496121292198796,1.0
2012-10-05,-0.39499372157468426,1.0
2012-10-12,-0.17993141896564716,1.0
2012-10-19,-0.26780581906885564,1.0
2012-10-26,-0.33018697420071486,2.0
2012-11-02,-0.34216032559265397,1.0
2012-11-09,-0.24960800984712345,2.0
2012-11-16,-0.27731203278973854,1.0
2012-11-23,-0.40544995599528266,1.0
2012-11-30,-0.540778918718691,1.0
2012-12-07,-0.7381224383321642,1.0
2012-12-14,-1.1294614566254841,1.0
2012-12-21,-1.1135002998579262,1.0
2012-12-28,-1.0599821340425506,1.0
2013-01-04,-1.044772207050665,1.0
2013-01-11,-1.106505006201305,1.0
2013-01-18,-1.1408217188124197,1.0
2013-01-25,-1.1903172007680498,1.0
2013-02-01,-1.2849828213133228,1.0
2013-02-08,-1.2384840405609494,1.0
2013-02-15,-1.2762281354924971,1.0
