date,return,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
1988-05-13,-0.38026711652616474,-0.5172067015916404,1.5850070465362183,-0.35168256652773283,-0.6195690042275914,-0.567426368032657,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-05-20,-0.4946859934152833,-0.4542235743285925,-0.2081330965466869,-0.2560807692551364,-0.6212682350533525,-0.567426368032657,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-05-27,-0.5165783693833783,-0.5152981219776087,-0.2610801480156703,0.5557243228392839,-0.6195690042275914,-0.567426368032657,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-06-03,-1.0392831587800904,0.7577244805815724,-0.5875869654077347,0.497391022808547,-0.32560207137092545,0.7832539503307079,1.0635565305308996,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-06-10,-0.9977422764806481,-0.18320526913608318,-0.592881670554633,-0.5882565055412764,-0.5923813110154142,-0.567426368032657,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-06-17,-0.7860938096242692,-0.5114809627495451,-0.5946465722702658,-0.4521454721362239,1.0099933576772795,-0.27786640630628984,1.3699734222970181,-0.14031002281989238,4.583862520602351,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-06-24,-0.7366730501743827,-0.5152981219776087,-0.592881670554633,-0.5574694860806098,-0.6212682350533525,-0.567426368032657,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-07-01,-0.570600297291484,-0.5114809627495451,-0.5946465722702658,-0.6012194611036624,-0.5261113088107323,-0.5314561864517419,-0.4972545119027667,0.17821952756139933,-0.3683865987731642,-0.281048360666436,0.021667059693193175,3.3066669101268125,0.034900580761911076,-0.22221017333428683,-0.17875396663439083,1.8267272255994929,1.7058328067138526,0.07257900842285026,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-07-08,-0.3699027012101692,0.41608872966988814,0.28427448211485884,-0.038951263585171716,-0.6178697734018304,-0.5530382954002909,2.46732891593443,-0.4023627025662033,0.8212998756354256,1.3061221199456177,0.4065720507605401,0.37676389734260823,0.5522672688866804,0.44469912311778403,-0.044892624789134805,-0.12010702992611968,-0.16737953888278084,-0.1405228589011973,-0.07856296668897188,2.1019634018407345,5.993760783192672,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-07-15,-0.0360030511482583,-0.34925169555684593,-0.5911167688390003,-0.6028398305489606,-0.6161705425760693,2.2256582317254066,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-07-22,0.4573059286336936,-0.5152981219776087,-0.592881670554633,0.2089652615454596,-0.5906820801896532,-0.4073590599975845,-0.5029998286233814,-0.4023627025662033,0.5847959379517903,-0.2747249722974637,2.7541986756674883,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-07-29,0.4991220876409713,-0.5152981219776087,-0.592881670554633,-0.5817750277600835,-0.39696976605289064,-0.567426368032657,-0.5049149341969197,-0.40688085221700176,-0.37316445610010635,-0.2905334432198945,-0.29272098644578487,-0.2565119932454962,-0.23373212268748836,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988-08-05,0.47117578288567435,-0.4427720966444019,-0.43933522129458114,2.556880587782615,-0.5923813110154142,-0.4541202960527742,1.877476399284652,-0.34814490675662174,-0.2823851668882059,-0.28421005485092216,1.9814504874941123,8.08830069159269,6.674439745029784,-0.22923027119167705,-0.1926016916528656,-0.18980276699744233,-0.1775877805481576,-0.15650549895050087,-0.1414202164486123,-0.15506759056735067,-0.1344275595442372,-0.1128108501604893,-0.11670143914246751,-0.09744759472500703,-0.09750979203189068,-0.09162174180042379,-0.0818419765258482,-0.07247750265857704,-0.05853533271861397,-0.08148972065397127,-0.07369012087485698,-0.041566484411776176,-0.05437237267065443,-0.046977256337987314,-0.06307844703193036,-0.0682934337603058,-0.044037069803698634,-0.043394340307503484,-0.0453023475964356,-0.06962124971926713,-0.05848159585257587,-0.050180917719866866,-0.06111434566641436,-0.059785277673222156,-0.059931301026636345,-0.059161113911643956,-0.03782563099656744,-0.052173294906149345,-0.0366159686329326,-0.047076855879577245,-0.03784101514887599,-0.055897323001560695,-0.034815834771257624,-0.04017195941256065,-0.03823166211035853,-0.03880701088679963,-0.03815823674020921,-0.034710506725031176,-0.03471050672503117,-0.03471050672503116,-0.034710506725031176,-0.034710506725031155,-0.034710506725031155,-0.03471050672503115,-0.034710506725031176,-0.03471050672503116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
